,日期,开盘价,最高价,最低价,收盘价,成交量,成交额,板块名称
0,2023-03-02,4118.263,4119.495,4089.944,4092.901,372746760,3688573700.0,农产品加工
1,2023-03-03,4092.426,4099.998,4070.758,4099.998,408521760,4029594200.0,农产品加工
2,2023-03-06,4109.642,4142.022,4093.664,4133.051,583231290,5785000900.0,农产品加工
3,2023-03-07,4135.53,4138.42,4049.436,4049.436,586011510,5673194100.0,农产品加工
4,2023-03-08,4054.705,4071.231,4042.774,4062.135,360653120,3565894900.0,农产品加工
5,2023-03-09,4073.313,4078.589,4033.44,4043.373,572820410,4095217100.0,农产品加工
6,2023-03-02,8649.246,8653.485,8550.307,8569.354,71574729,1024205970.0,农业服务
7,2023-03-03,8578.206,8595.846,8459.625,8482.119,77588535,1063318430.0,农业服务
8,2023-03-06,8502.51,8536.727,8462.182,8514.143,66525870,937894090.0,农业服务
9,2023-03-07,8530.009,8532.649,8301.012,8307.59,121458696,1409388300.0,农业服务
10,2023-03-08,8285.013,8345.379,8281.153,8327.148,68511297,877995390.0,农业服务
11,2023-03-09,8344.486,8395.008,8318.647,8342.193,68740426,843082650.0,农业服务
12,2023-03-02,2783.833,2783.833,2762.865,2773.666,315962680,3698000900.0,养殖业
13,2023-03-03,2774.423,2791.968,2753.427,2776.467,287160910,3625487200.0,养殖业
14,2023-03-06,2778.219,2841.897,2765.923,2823.576,466869480,6520529200.0,养殖业
15,2023-03-07,2825.967,2831.595,2780.921,2782.564,435594920,5882350800.0,养殖业
16,2023-03-08,2775.03,2781.983,2753.024,2779.408,290323180,4225406800.0,养殖业
17,2023-03-09,2784.608,2793.595,2739.519,2747.1,296774010,4022472800.0,养殖业
18,2023-03-02,2282.723,2302.163,2274.415,2287.539,732906900,7943105900.0,煤炭开采加工
19,2023-03-03,2285.136,2293.155,2271.406,2287.009,564822220,6605318500.0,煤炭开采加工
20,2023-03-06,2287.998,2296.084,2244.618,2247.796,846282380,9853242600.0,煤炭开采加工
21,2023-03-07,2254.192,2285.487,2244.294,2245.959,891300600,11008194600.0,煤炭开采加工
